hospital_id,year,area_population,medical_profits,medical_expenses
전남대병원,2021,500161,"361,865,715,683","346,476,425,765"
전남대병원,2022,495688,"388,344,400,431","381,416,534,326"
충북대병원,2017,1223420,"219,419,394,272","217,227,691,829"
충북대병원,2018,1263773,"246,489,730,536","237,817,889,740"
충북대병원,2019,1294174,"267,618,373,625","258,612,159,434"
충북대병원,2020,1316954,"269,057,855,620","288,575,515,236"
충북대병원,2021,1337431,"291,741,612,348","315,758,519,529"
충북대병원,2022,1350766,"321,909,162,682","337,618,875,233"
전북대병원,2017,1132052,"324,815,931,436","343,874,093,430"
전북대병원,2018,1124928,"343,097,009,974","354,273,076,616"
전북대병원,2019,1118280,"367,085,801,972","368,052,596,449"
전북대병원,2020,1113767,"367,196,360,954","391,879,510,687"
전북대병원,2021,1107437,"395,045,177,249","418,852,200,345"
전북대병원,2022,1099069,"414,775,693,670","444,247,180,916"
경북대병원,2017,2855580,"295,997,784,890","318,180,718,186"
경북대병원,2018,2841690,"323,064,174,412","345,494,293,860"
경북대병원,2019,2818263,"355,338,156,037","380,966,267,974"
경북대병원,2020,2796832,"337,219,896,294","391,021,007,880"
경북대병원,2021,2767603,"384,628,642,813","412,847,714,105"
경북대병원,2022,2743903,"378,128,988,327","415,558,504,985"
